ÁöÁ¡,ÁöÁ¡¸í,ÀÏ½Ã,±â¿Â(¡ÆC),°­¼ö·®(mm),Ç³¼Ó(m/s),½Àµµ(%),Àû¼³(cm),Áö¸é¿Âµµ(¡ÆC),30cm ÁöÁß¿Âµµ(¡ÆC)
255,ºÏÃ¢¿ø,2019-11-04 10:00,12.4,,1.9,71,,15.9,16.2
255,ºÏÃ¢¿ø,2019-11-04 11:00,13.2,,.8,67,,17.8,16.1
255,ºÏÃ¢¿ø,2019-11-04 12:00,14.5,,2.3,58,,22.4,16.1
255,ºÏÃ¢¿ø,2019-11-04 13:00,14.7,,2.5,57,,23,16.1
255,ºÏÃ¢¿ø,2019-11-04 14:00,14.6,,1.9,59,,20.8,16.1
255,ºÏÃ¢¿ø,2019-11-04 15:00,14.8,,1.5,60,,20.8,16.2
255,ºÏÃ¢¿ø,2019-11-04 16:00,14.5,,.9,58,,19.3,16.2
255,ºÏÃ¢¿ø,2019-11-04 17:00,13.9,,1,60,,15.5,16.3
255,ºÏÃ¢¿ø,2019-11-04 18:00,12.7,,.9,64,,12.7,16.3
255,ºÏÃ¢¿ø,2019-11-04 19:00,10.6,,.6,71,,11.4,16.3
255,ºÏÃ¢¿ø,2019-11-04 20:00,10.6,,.1,68,,10.4,16.4
255,ºÏÃ¢¿ø,2019-11-04 21:00,9.2,,.6,72,,9.7,16.4
255,ºÏÃ¢¿ø,2019-11-04 22:00,10.4,,.5,67,,9.9,16.4
255,ºÏÃ¢¿ø,2019-11-04 23:00,9.2,,1.1,75,,10,16.4
255,ºÏÃ¢¿ø,2019-11-05 00:00,8.4,,.9,79,,9.1,16.3
255,ºÏÃ¢¿ø,2019-11-05 01:00,8.2,,.1,81,,8.2,16.3
255,ºÏÃ¢¿ø,2019-11-05 02:00,7,,.7,87,,7.6,16.2
255,ºÏÃ¢¿ø,2019-11-05 03:00,6.7,,0,86,,7.2,16.1
255,ºÏÃ¢¿ø,2019-11-05 04:00,6.2,,.2,89,,6.8,16.1
255,ºÏÃ¢¿ø,2019-11-05 05:00,5.9,,.6,90,,6.4,16
255,ºÏÃ¢¿ø,2019-11-05 06:00,5.6,,.9,91,,6.2,15.9
255,ºÏÃ¢¿ø,2019-11-05 07:00,5.4,,.9,91,,6.1,15.8
255,ºÏÃ¢¿ø,2019-11-05 08:00,7.1,,0,84,,7.3,15.7
255,ºÏÃ¢¿ø,2019-11-05 09:00,9.2,,.6,74,,9.9,15.7
255,ºÏÃ¢¿ø,2019-11-05 10:00,11.8,,.7,64,,15.9,15.6
255,ºÏÃ¢¿ø,2019-11-05 11:00,13.8,,.8,56,,22.3,15.6
255,ºÏÃ¢¿ø,2019-11-05 12:00,15.2,,1.1,50,,25.9,15.5
255,ºÏÃ¢¿ø,2019-11-05 13:00,16.6,,1.1,40,,29.4,15.5
255,ºÏÃ¢¿ø,2019-11-05 14:00,16.9,,1.7,37,,30.4,15.6
255,ºÏÃ¢¿ø,2019-11-05 15:00,17.2,,1.3,34,,28.1,15.6
255,ºÏÃ¢¿ø,2019-11-05 16:00,16.3,,1.9,40,,22.6,15.7
255,ºÏÃ¢¿ø,2019-11-05 17:00,14.6,,.9,49,,16.6,15.8
255,ºÏÃ¢¿ø,2019-11-05 18:00,13.2,,.8,57,,13.4,15.9
255,ºÏÃ¢¿ø,2019-11-05 19:00,11.9,,.4,63,,11.6,15.9
255,ºÏÃ¢¿ø,2019-11-05 20:00,10.8,,.6,69,,10.6,16
255,ºÏÃ¢¿ø,2019-11-05 21:00,10.4,,.4,73,,9.7,16
255,ºÏÃ¢¿ø,2019-11-05 22:00,9.6,,.5,78,,9.1,16
255,ºÏÃ¢¿ø,2019-11-05 23:00,9,,.5,82,,8.3,16
255,ºÏÃ¢¿ø,2019-11-06 00:00,8.3,,.2,84,,8,16
255,ºÏÃ¢¿ø,2019-11-06 01:00,8,,.5,85,,7.5,15.9
255,ºÏÃ¢¿ø,2019-11-06 02:00,7,,.6,89,,7,15.9
255,ºÏÃ¢¿ø,2019-11-06 03:00,7,,.2,90,,6.5,15.8
255,ºÏÃ¢¿ø,2019-11-06 04:00,6.4,,.6,91,,6.3,15.7
255,ºÏÃ¢¿ø,2019-11-06 05:00,6.4,,.2,92,,6,15.6
255,ºÏÃ¢¿ø,2019-11-06 06:00,6.2,,1.4,93,,5.5,15.6
255,ºÏÃ¢¿ø,2019-11-06 07:00,6.2,,.4,90,,5.5,15.5
255,ºÏÃ¢¿ø,2019-11-06 08:00,8.1,,1.7,76,,6.6,15.4
255,ºÏÃ¢¿ø,2019-11-06 09:00,11,,1.4,61,,9.2,15.3
255,ºÏÃ¢¿ø,2019-11-06 10:00,12.8,,2.2,55,,15.6,15.3
255,ºÏÃ¢¿ø,2019-11-06 11:00,14.7,,1.9,46,,22,15.2
255,ºÏÃ¢¿ø,2019-11-06 12:00,15.4,,2.8,41,,25.7,15.2
255,ºÏÃ¢¿ø,2019-11-06 13:00,16.6,,1.1,34,,29.8,15.2
255,ºÏÃ¢¿ø,2019-11-06 14:00,17.6,,1,28,,30.6,15.2
255,ºÏÃ¢¿ø,2019-11-06 15:00,17.2,,1,33,,26.9,15.3
255,ºÏÃ¢¿ø,2019-11-06 16:00,16.2,,1.3,38,,22.9,15.4
255,ºÏÃ¢¿ø,2019-11-06 17:00,14,,.8,48,,16.6,15.4
255,ºÏÃ¢¿ø,2019-11-06 18:00,13,,.6,50,,13.1,15.5
255,ºÏÃ¢¿ø,2019-11-06 19:00,11.5,,.6,62,,11.6,15.6
255,ºÏÃ¢¿ø,2019-11-06 20:00,11.3,,.5,62,,10.8,15.7
255,ºÏÃ¢¿ø,2019-11-06 21:00,10.8,,.5,66,,10.3,15.7
255,ºÏÃ¢¿ø,2019-11-06 22:00,9.8,,.8,72,,9.3,15.7
255,ºÏÃ¢¿ø,2019-11-06 23:00,9.3,,.9,76,,8.6,15.7
255,ºÏÃ¢¿ø,2019-11-07 00:00,9.2,,.4,77,,8.6,15.6
255,ºÏÃ¢¿ø,2019-11-07 01:00,9.1,,.6,81,,8.7,15.6
255,ºÏÃ¢¿ø,2019-11-07 02:00,8.4,,.4,83,,8.5,15.6
255,ºÏÃ¢¿ø,2019-11-07 03:00,8,,.4,84,,7.5,15.5
255,ºÏÃ¢¿ø,2019-11-07 04:00,7.2,,.9,77,,7,15.4
255,ºÏÃ¢¿ø,2019-11-07 05:00,7.6,,.9,74,,7.7,15.4
255,ºÏÃ¢¿ø,2019-11-07 06:00,7.3,,.1,74,,7.4,15.3
255,ºÏÃ¢¿ø,2019-11-07 07:00,7.3,,0,74,,7,15.2
255,ºÏÃ¢¿ø,2019-11-07 08:00,8.2,,.4,72,,7.5,15.2
255,ºÏÃ¢¿ø,2019-11-07 09:00,11.1,,.7,61,,11.9,15.1
255,ºÏÃ¢¿ø,2019-11-07 10:00,11.7,,2.8,53,,14.9,15.1
255,ºÏÃ¢¿ø,2019-11-07 11:00,13.3,,2.7,47,,18.8,15
255,ºÏÃ¢¿ø,2019-11-07 12:00,13.2,,3.3,47,,23.9,15
255,ºÏÃ¢¿ø,2019-11-07 13:00,14.4,,3.1,48,,26.2,15
255,ºÏÃ¢¿ø,2019-11-07 14:00,15.3,,2.7,43,,27.4,15
255,ºÏÃ¢¿ø,2019-11-07 15:00,15.7,,1.7,42,,25.6,15.1
255,ºÏÃ¢¿ø,2019-11-07 16:00,15.3,,1.3,44,,20.3,15.1
255,ºÏÃ¢¿ø,2019-11-07 17:00,13.8,,.8,49,,13.9,15.2
255,ºÏÃ¢¿ø,2019-11-07 18:00,11.9,,.8,60,,10.4,15.3
255,ºÏÃ¢¿ø,2019-11-07 19:00,11.5,,.4,62,,8.9,15.3
255,ºÏÃ¢¿ø,2019-11-07 20:00,9.9,,.6,67,,7.9,15.4
255,ºÏÃ¢¿ø,2019-11-07 21:00,9.4,,.5,72,,7.5,15.4
255,ºÏÃ¢¿ø,2019-11-07 22:00,8.6,,.7,75,,6.7,15.4
255,ºÏÃ¢¿ø,2019-11-07 23:00,8.1,,.4,74,,6.1,15.4
255,ºÏÃ¢¿ø,2019-11-08 00:00,7.6,,.9,77,,5.5,15.3
255,ºÏÃ¢¿ø,2019-11-08 01:00,7.2,,.4,82,,5.2,15.3
255,ºÏÃ¢¿ø,2019-11-08 02:00,6.5,,.2,79,,4.8,15.2
255,ºÏÃ¢¿ø,2019-11-08 03:00,6,,0,81,,4.4,15.2
255,ºÏÃ¢¿ø,2019-11-08 04:00,5.5,,.2,86,,3.9,15.1
255,ºÏÃ¢¿ø,2019-11-08 05:00,5,,.4,85,,3.7,15
255,ºÏÃ¢¿ø,2019-11-08 06:00,5.2,,.7,82,,3.5,14.9
255,ºÏÃ¢¿ø,2019-11-08 07:00,4.6,,.5,77,,3.4,14.8
255,ºÏÃ¢¿ø,2019-11-08 08:00,5.8,,.6,72,,5.1,14.8
255,ºÏÃ¢¿ø,2019-11-08 09:00,8.2,,.3,64,,8,14.7
255,ºÏÃ¢¿ø,2019-11-08 10:00,9.8,,.6,53,,15.1,14.6
255,ºÏÃ¢¿ø,2019-11-08 11:00,11.8,,.8,47,,22.6,14.6
255,ºÏÃ¢¿ø,2019-11-08 12:00,12.5,,1.9,40,,27.6,14.5
255,ºÏÃ¢¿ø,2019-11-08 13:00,13.3,,.9,37,,31.1,14.5
255,ºÏÃ¢¿ø,2019-11-08 14:00,14.7,,1.3,33,,31.5,14.5
255,ºÏÃ¢¿ø,2019-11-08 15:00,15.4,,1.1,33,,27.8,14.6
255,ºÏÃ¢¿ø,2019-11-08 16:00,14.3,,1.8,27,,19.4,14.7
255,ºÏÃ¢¿ø,2019-11-08 17:00,12.1,,1.1,30,,11.6,14.7
255,ºÏÃ¢¿ø,2019-11-08 18:00,10.4,,.5,35,,8,14.8
255,ºÏÃ¢¿ø,2019-11-08 19:00,8.9,,.9,48,,6.6,14.8
255,ºÏÃ¢¿ø,2019-11-08 20:00,7.7,,.9,53,,5.2,14.9
255,ºÏÃ¢¿ø,2019-11-08 21:00,6.5,,.6,58,,4.5,14.9
255,ºÏÃ¢¿ø,2019-11-08 22:00,6.4,,.7,57,,3.9,14.9
255,ºÏÃ¢¿ø,2019-11-08 23:00,5.7,,.9,62,,3.4,14.8
255,ºÏÃ¢¿ø,2019-11-09 00:00,4.8,,.6,63,,2.7,14.8
255,ºÏÃ¢¿ø,2019-11-09 01:00,3.9,,.4,68,,2.2,14.7
255,ºÏÃ¢¿ø,2019-11-09 02:00,3.7,,.2,67,,1.6,14.6
255,ºÏÃ¢¿ø,2019-11-09 03:00,3.2,,.5,67,,1.3,14.5
255,ºÏÃ¢¿ø,2019-11-09 04:00,2.3,,.5,76,,1,14.4
255,ºÏÃ¢¿ø,2019-11-09 05:00,2.3,,.3,71,,.5,14.3
255,ºÏÃ¢¿ø,2019-11-09 06:00,2,,.2,70,,.4,14.2
255,ºÏÃ¢¿ø,2019-11-09 07:00,1.6,,.4,73,,.4,14.1
255,ºÏÃ¢¿ø,2019-11-09 08:00,3.7,,.1,60,,2.1,14
255,ºÏÃ¢¿ø,2019-11-09 09:00,7.5,,.3,50,,5.4,13.9
255,ºÏÃ¢¿ø,2019-11-09 10:00,9.3,,2.4,33,,13.4,13.8
255,ºÏÃ¢¿ø,2019-11-09 11:00,11.8,,1.4,33,,22.1,13.8
255,ºÏÃ¢¿ø,2019-11-09 12:00,13.2,,1.4,28,,28,13.7
255,ºÏÃ¢¿ø,2019-11-09 13:00,15.1,,2.6,28,,31.8,13.7
255,ºÏÃ¢¿ø,2019-11-09 14:00,16,,1.3,28,,31.6,13.7
255,ºÏÃ¢¿ø,2019-11-09 15:00,16.7,,1.2,24,,28.1,13.8
255,ºÏÃ¢¿ø,2019-11-09 16:00,15.5,,2.5,26,,19.4,13.8
255,ºÏÃ¢¿ø,2019-11-09 17:00,13.3,,1.3,31,,12.1,13.9
255,ºÏÃ¢¿ø,2019-11-09 18:00,12.2,,.9,32,,8.4,14
255,ºÏÃ¢¿ø,2019-11-09 19:00,9.3,,.5,46,,6.8,14.1
255,ºÏÃ¢¿ø,2019-11-09 20:00,9,,.9,46,,5.7,14.1
255,ºÏÃ¢¿ø,2019-11-09 21:00,7.6,,.6,52,,4.9,14.1
255,ºÏÃ¢¿ø,2019-11-09 22:00,7,,.8,57,,4.4,14.1
255,ºÏÃ¢¿ø,2019-11-09 23:00,6.3,,.8,58,,3.9,14.1
255,ºÏÃ¢¿ø,2019-11-10 00:00,5.6,,.5,62,,3.2,14.1
255,ºÏÃ¢¿ø,2019-11-10 01:00,5.5,,.8,62,,2.9,14
255,ºÏÃ¢¿ø,2019-11-10 02:00,4.8,,.1,68,,2.4,14
255,ºÏÃ¢¿ø,2019-11-10 03:00,4,,.8,73,,2,13.9
255,ºÏÃ¢¿ø,2019-11-10 04:00,3.2,,.5,79,,1.6,13.8
255,ºÏÃ¢¿ø,2019-11-10 05:00,3,,0,79,,1.4,13.7
255,ºÏÃ¢¿ø,2019-11-10 06:00,3.1,,.8,77,,1.7,13.7
255,ºÏÃ¢¿ø,2019-11-10 07:00,3.2,,.7,79,,2.5,13.6
255,ºÏÃ¢¿ø,2019-11-10 08:00,3.7,,.8,79,,5,13.5
255,ºÏÃ¢¿ø,2019-11-10 09:00,5.4,,.5,73,,8.3,13.4
255,ºÏÃ¢¿ø,2019-11-10 10:00,7.8,,.5,59,,12.6,13.3
255,ºÏÃ¢¿ø,2019-11-10 11:00,8.8,,.6,57,,13.7,13.3
255,ºÏÃ¢¿ø,2019-11-10 12:00,10.9,,.7,47,,20.9,13.3
255,ºÏÃ¢¿ø,2019-11-10 13:00,11.9,,.4,45,,19.3,13.2
255,ºÏÃ¢¿ø,2019-11-10 14:00,13.2,,1,45,,22,13.3
255,ºÏÃ¢¿ø,2019-11-10 15:00,14.4,,.6,50,,20.4,13.3
255,ºÏÃ¢¿ø,2019-11-10 16:00,14.8,,.8,60,,18.2,13.4
255,ºÏÃ¢¿ø,2019-11-10 17:00,13.2,,1.1,58,,13.1,13.4
255,ºÏÃ¢¿ø,2019-11-10 18:00,12.6,,1.3,64,,10.7,13.5
255,ºÏÃ¢¿ø,2019-11-10 19:00,13.1,,.8,63,,10.7,13.6
255,ºÏÃ¢¿ø,2019-11-10 20:00,12.3,,1.4,72,,10.5,13.7
255,ºÏÃ¢¿ø,2019-11-10 21:00,11.9,0,1.1,78,,9.2,13.7
255,ºÏÃ¢¿ø,2019-11-10 22:00,14.1,,1.7,70,,11.3,13.8
255,ºÏÃ¢¿ø,2019-11-10 23:00,10.2,,.4,88,,11,13.7
255,ºÏÃ¢¿ø,2019-11-11 00:00,9.7,4.5,.8,93,,10.3,13.8
255,ºÏÃ¢¿ø,2019-11-11 01:00,8.9,,.9,94,,9.2,13.8
255,ºÏÃ¢¿ø,2019-11-11 02:00,8.3,,.5,90,,7.4,13.8
255,ºÏÃ¢¿ø,2019-11-11 03:00,7.7,,.2,95,,6.3,13.8
255,ºÏÃ¢¿ø,2019-11-11 04:00,7.7,,1,88,,5.8,13.8
255,ºÏÃ¢¿ø,2019-11-11 05:00,6.5,,.1,93,,5.2,13.8
255,ºÏÃ¢¿ø,2019-11-11 06:00,6.4,,.5,94,,4.7,13.7
255,ºÏÃ¢¿ø,2019-11-11 07:00,5.5,,.5,95,,4.4,13.7
255,ºÏÃ¢¿ø,2019-11-11 08:00,6.6,,.2,94,,5.8,13.7
255,ºÏÃ¢¿ø,2019-11-11 09:00,9.2,,.9,85,,8.8,13.6
255,ºÏÃ¢¿ø,2019-11-11 10:00,12.7,,.7,59,,15.9,13.6
255,ºÏÃ¢¿ø,2019-11-11 11:00,12.6,,1.3,58,,15.6,13.5
255,ºÏÃ¢¿ø,2019-11-11 12:00,14.4,,2.2,52,,22.3,13.5
255,ºÏÃ¢¿ø,2019-11-11 13:00,16.1,,1.8,50,,24.4,13.5
255,ºÏÃ¢¿ø,2019-11-11 14:00,16.4,,2.8,44,,23.5,13.6
255,ºÏÃ¢¿ø,2019-11-11 15:00,15.3,,2.9,50,,18.4,13.6
255,ºÏÃ¢¿ø,2019-11-11 16:00,15.3,,2.3,48,,16.2,13.7
255,ºÏÃ¢¿ø,2019-11-11 17:00,13.8,,1.9,52,,11.8,13.8
255,ºÏÃ¢¿ø,2019-11-11 18:00,11.9,,.6,61,,9.4,13.9
255,ºÏÃ¢¿ø,2019-11-11 19:00,12.7,,.9,57,,8.5,14
255,ºÏÃ¢¿ø,2019-11-11 20:00,10.8,,.9,65,,7.7,14
255,ºÏÃ¢¿ø,2019-11-11 21:00,9.7,,.2,72,,7,14
255,ºÏÃ¢¿ø,2019-11-11 22:00,9.6,,.1,71,,6.4,14.1
255,ºÏÃ¢¿ø,2019-11-11 23:00,10.2,,1.1,68,,6.3,14.1
255,ºÏÃ¢¿ø,2019-11-12 00:00,8.4,,1.4,75,,5.5,14
255,ºÏÃ¢¿ø,2019-11-12 01:00,8.1,,.5,76,,4.9,14
255,ºÏÃ¢¿ø,2019-11-12 02:00,7.1,,.5,83,,4.6,14
255,ºÏÃ¢¿ø,2019-11-12 03:00,6.6,,.2,86,,4.2,13.9
255,ºÏÃ¢¿ø,2019-11-12 04:00,7.2,,.3,77,,3.8,13.8
255,ºÏÃ¢¿ø,2019-11-12 05:00,6.9,,.5,79,,3.7,13.8
255,ºÏÃ¢¿ø,2019-11-12 06:00,6.4,,.5,78,,3.3,13.7
255,ºÏÃ¢¿ø,2019-11-12 07:00,5.7,,.9,82,,3,13.6
255,ºÏÃ¢¿ø,2019-11-12 08:00,8.4,,.3,73,,4.1,13.6
255,ºÏÃ¢¿ø,2019-11-12 09:00,10.1,,.6,63,,7.1,13.5
255,ºÏÃ¢¿ø,2019-11-12 10:00,11.6,,1.2,54,,15.9,13.5
255,ºÏÃ¢¿ø,2019-11-12 11:00,12.8,,2.2,49,,22.1,13.4
255,ºÏÃ¢¿ø,2019-11-12 12:00,13.4,,1.2,48,,22.5,13.4
255,ºÏÃ¢¿ø,2019-11-12 13:00,13.6,,1.4,41,,22.3,13.4
255,ºÏÃ¢¿ø,2019-11-12 14:00,15,,.9,39,,26.9,13.4
255,ºÏÃ¢¿ø,2019-11-12 15:00,15.3,,1.2,37,,24.5,13.5
255,ºÏÃ¢¿ø,2019-11-12 16:00,14.3,,1.3,47,,17.8,13.6
255,ºÏÃ¢¿ø,2019-11-12 17:00,12.9,,1.2,51,,13.7,13.7
255,ºÏÃ¢¿ø,2019-11-12 18:00,11.5,,.4,56,,10.1,13.7
255,ºÏÃ¢¿ø,2019-11-12 19:00,10.4,,.2,63,,9,13.8
255,ºÏÃ¢¿ø,2019-11-12 20:00,9.7,,.4,66,,7.7,13.9
255,ºÏÃ¢¿ø,2019-11-12 21:00,8.7,,.8,71,,6.6,13.9
255,ºÏÃ¢¿ø,2019-11-12 22:00,8.1,,.5,73,,5.8,13.9
255,ºÏÃ¢¿ø,2019-11-12 23:00,7.1,,.3,77,,5.1,13.9
255,ºÏÃ¢¿ø,2019-11-13 00:00,6.8,,.6,79,,4.6,13.9
255,ºÏÃ¢¿ø,2019-11-13 01:00,6.3,,.4,84,,4,13.9
255,ºÏÃ¢¿ø,2019-11-13 02:00,5.8,,.6,85,,3.7,13.8
255,ºÏÃ¢¿ø,2019-11-13 03:00,5.2,,.7,88,,3.3,13.7
255,ºÏÃ¢¿ø,2019-11-13 04:00,4.5,,.9,89,,2.9,13.7
255,ºÏÃ¢¿ø,2019-11-13 05:00,4.6,,1,90,,2.7,13.6
255,ºÏÃ¢¿ø,2019-11-13 06:00,3.9,,.2,93,,2.4,13.5
255,ºÏÃ¢¿ø,2019-11-13 07:00,3.7,,.5,93,,2.1,13.4
255,ºÏÃ¢¿ø,2019-11-13 08:00,4.9,,.7,91,,6.3,13.3
255,ºÏÃ¢¿ø,2019-11-13 09:00,6.2,,.3,84,,9.2,13.3
255,ºÏÃ¢¿ø,2019-11-13 10:00,7.8,,.1,77,,11.5,13.2
255,ºÏÃ¢¿ø,2019-11-13 11:00,9.1,,1.1,69,,14.9,13.2
255,ºÏÃ¢¿ø,2019-11-13 12:00,11.1,,1,66,,16.3,13.1
255,ºÏÃ¢¿ø,2019-11-13 13:00,12.2,,.8,62,,17,13.1
255,ºÏÃ¢¿ø,2019-11-13 14:00,13.7,,1.4,55,,16,13.1
255,ºÏÃ¢¿ø,2019-11-13 15:00,13.3,,1.6,56,,14.6,13.1
255,ºÏÃ¢¿ø,2019-11-13 16:00,13.6,,2.3,45,,14.1,13.2
255,ºÏÃ¢¿ø,2019-11-13 17:00,12.4,,1.5,50,,11.8,13.2
255,ºÏÃ¢¿ø,2019-11-13 18:00,11.8,,.8,47,,10.5,13.3
255,ºÏÃ¢¿ø,2019-11-13 19:00,12.2,,1.8,46,,9.7,13.3
255,ºÏÃ¢¿ø,2019-11-13 20:00,11.5,,.6,49,,8.9,13.4
255,ºÏÃ¢¿ø,2019-11-13 21:00,10.6,,.8,60,,9.1,13.4
255,ºÏÃ¢¿ø,2019-11-13 22:00,10.7,,.7,59,,8.4,13.4
255,ºÏÃ¢¿ø,2019-11-13 23:00,10.8,,.9,64,,7.6,13.4
255,ºÏÃ¢¿ø,2019-11-14 00:00,11.5,,2.8,55,,8.9,13.5
255,ºÏÃ¢¿ø,2019-11-14 01:00,9.5,,3.5,49,,7.3,13.4
255,ºÏÃ¢¿ø,2019-11-14 02:00,8,,2.3,50,,5.2,13.4
255,ºÏÃ¢¿ø,2019-11-14 03:00,7.1,,2.4,52,,4.4,13.4
255,ºÏÃ¢¿ø,2019-11-14 04:00,6.4,,3.8,51,,3.8,13.4
255,ºÏÃ¢¿ø,2019-11-14 05:00,4.9,,4,53,,3.1,13.3
255,ºÏÃ¢¿ø,2019-11-14 06:00,4,,2.9,51,,2.2,13.3
255,ºÏÃ¢¿ø,2019-11-14 07:00,3,,2.9,52,,1.4,13.2
255,ºÏÃ¢¿ø,2019-11-14 08:00,3.2,,2.3,44,,1.8,13.2
255,ºÏÃ¢¿ø,2019-11-14 09:00,3.4,,3.4,38,,3.1,13.1
255,ºÏÃ¢¿ø,2019-11-14 10:00,3.8,,3.4,35,,10.5,13
255,ºÏÃ¢¿ø,2019-11-14 11:00,4.1,,4.1,34,,17.1,13
255,ºÏÃ¢¿ø,2019-11-14 12:00,5.3,,3.5,33,,21.4,12.9
255,ºÏÃ¢¿ø,2019-11-14 13:00,6.3,,3.5,31,,24.3,12.9
255,ºÏÃ¢¿ø,2019-11-14 14:00,6.5,,3,29,,24.5,12.9
255,ºÏÃ¢¿ø,2019-11-14 15:00,6.7,,2.3,29,,21.3,12.9
255,ºÏÃ¢¿ø,2019-11-14 16:00,6,,2.2,26,,12.9,12.9
255,ºÏÃ¢¿ø,2019-11-14 17:00,4.8,,1.6,31,,6.7,12.9
255,ºÏÃ¢¿ø,2019-11-14 18:00,3.7,,1.5,32,,3.6,12.9
255,ºÏÃ¢¿ø,2019-11-14 19:00,3.2,,1.4,28,,2,12.9
255,ºÏÃ¢¿ø,2019-11-14 20:00,2.9,,.9,27,,.9,12.9
255,ºÏÃ¢¿ø,2019-11-14 21:00,1.5,,.9,40,,.2,12.9
255,ºÏÃ¢¿ø,2019-11-14 22:00,.6,,.1,47,,-.4,12.8
255,ºÏÃ¢¿ø,2019-11-14 23:00,.4,,.5,44,,-.8,12.8
255,ºÏÃ¢¿ø,2019-11-15 00:00,-.3,,.8,45,,-1.2,12.7
255,ºÏÃ¢¿ø,2019-11-15 01:00,-.8,,.8,51,,-1.3,12.6
255,ºÏÃ¢¿ø,2019-11-15 02:00,-.9,,.8,55,,-1.4,12.5
255,ºÏÃ¢¿ø,2019-11-15 03:00,-1.1,,1,59,,-1.6,12.4
255,ºÏÃ¢¿ø,2019-11-15 04:00,-1.7,,.7,62,,-1.7,12.3
255,ºÏÃ¢¿ø,2019-11-15 05:00,-2.2,,1.1,66,,-1.8,12.1
255,ºÏÃ¢¿ø,2019-11-15 06:00,-2.2,,1,64,,-1.8,12
255,ºÏÃ¢¿ø,2019-11-15 07:00,-2.8,,.4,72,,-2,11.9
255,ºÏÃ¢¿ø,2019-11-15 08:00,-1,,1,64,,-1.4,11.8
255,ºÏÃ¢¿ø,2019-11-15 09:00,2.6,,.6,50,,.5,11.7
255,ºÏÃ¢¿ø,2019-11-15 10:00,4.8,,1.1,46,,10.2,11.6
255,ºÏÃ¢¿ø,2019-11-15 11:00,8.4,,.8,32,,19,11.6
255,ºÏÃ¢¿ø,2019-11-15 12:00,11.8,,.9,32,,24.4,11.5
255,ºÏÃ¢¿ø,2019-11-15 13:00,14.1,,1.6,36,,27.7,11.5
255,ºÏÃ¢¿ø,2019-11-15 14:00,13.5,,1.5,37,,27.6,11.5
255,ºÏÃ¢¿ø,2019-11-15 15:00,14.1,,1.2,46,,24.6,11.5
255,ºÏÃ¢¿ø,2019-11-15 16:00,12.9,,1.5,51,,16.5,11.6
255,ºÏÃ¢¿ø,2019-11-15 17:00,11.1,,1.7,59,,11,11.7
255,ºÏÃ¢¿ø,2019-11-15 18:00,10,,1.3,65,,8,11.8
255,ºÏÃ¢¿ø,2019-11-15 19:00,9.7,,.7,69,,6.7,11.9
255,ºÏÃ¢¿ø,2019-11-15 20:00,9.8,,1.3,69,,6.2,11.9
255,ºÏÃ¢¿ø,2019-11-15 21:00,9.7,,.9,71,,5.6,12
255,ºÏÃ¢¿ø,2019-11-15 22:00,9.6,,.8,70,,5.4,12
255,ºÏÃ¢¿ø,2019-11-15 23:00,9,,1.2,73,,5,12
255,ºÏÃ¢¿ø,2019-11-16 00:00,8.9,,.7,72,,4.4,12.1
255,ºÏÃ¢¿ø,2019-11-16 01:00,7.5,,.6,81,,3.6,12
255,ºÏÃ¢¿ø,2019-11-16 02:00,7.2,,.7,76,,3.3,12
255,ºÏÃ¢¿ø,2019-11-16 03:00,5.9,,1,86,,2.9,12
255,ºÏÃ¢¿ø,2019-11-16 04:00,5.2,,.3,87,,2.6,12
255,ºÏÃ¢¿ø,2019-11-16 05:00,4.8,,.5,90,,2.3,11.9
255,ºÏÃ¢¿ø,2019-11-16 06:00,4.2,,1.1,91,,2.1,11.9
255,ºÏÃ¢¿ø,2019-11-16 07:00,4.6,,1,91,,2.2,11.8
255,ºÏÃ¢¿ø,2019-11-16 08:00,5.5,,.5,86,,3.9,11.8
255,ºÏÃ¢¿ø,2019-11-16 09:00,8.1,,.5,74,,7.7,11.8
255,ºÏÃ¢¿ø,2019-11-16 10:00,11.5,,.4,64,,21.4,11.8
255,ºÏÃ¢¿ø,2019-11-16 11:00,14.4,,1.1,56,,29.2,11.7
255,ºÏÃ¢¿ø,2019-11-16 12:00,15.9,,1.1,54,,33.4,11.7
255,ºÏÃ¢¿ø,2019-11-16 13:00,16.1,,1.2,53,,27.6,11.7
255,ºÏÃ¢¿ø,2019-11-16 14:00,17.7,,1.7,52,,34.6,11.8
255,ºÏÃ¢¿ø,2019-11-16 15:00,16,,1.3,58,,22.5,11.9
255,ºÏÃ¢¿ø,2019-11-16 16:00,14.6,,1.5,64,,15.7,12
255,ºÏÃ¢¿ø,2019-11-16 17:00,13.9,,1,66,,12,12.1
255,ºÏÃ¢¿ø,2019-11-16 18:00,13.3,,.9,70,,8.9,12.2
255,ºÏÃ¢¿ø,2019-11-16 19:00,12.6,,.5,72,,7.5,12.4
255,ºÏÃ¢¿ø,2019-11-16 20:00,11.5,,.2,78,,6.6,12.4
255,ºÏÃ¢¿ø,2019-11-16 21:00,10.4,,.7,84,,5.7,12.5
255,ºÏÃ¢¿ø,2019-11-16 22:00,9.9,,.3,86,,5.2,12.5
255,ºÏÃ¢¿ø,2019-11-16 23:00,9.5,,.1,90,,4.9,12.5
255,ºÏÃ¢¿ø,2019-11-17 00:00,9.1,,.7,91,,4.7,12.5
