ÁöÁ¡,ÁöÁ¡¸í,ÀÏ½Ã,±â¿Â(¡ÆC),°­¼ö·®(mm),Ç³¼Ó(m/s),½Àµµ(%),Àû¼³(cm),Áö¸é¿Âµµ(¡ÆC),30cm ÁöÁß¿Âµµ(¡ÆC)
255,ºÏÃ¢¿ø,2021-10-09 20:00,23.6,,1,85,,22.9,24.7
255,ºÏÃ¢¿ø,2021-10-09 21:00,23.7,,0,85,,22.3,24.7
255,ºÏÃ¢¿ø,2021-10-09 22:00,22.8,,.4,87,,21.9,24.7
255,ºÏÃ¢¿ø,2021-10-09 23:00,22.8,,0,88,,21.5,24.7
255,ºÏÃ¢¿ø,2021-10-10 00:00,22.1,,0,92,,21.2,24.6
255,ºÏÃ¢¿ø,2021-10-10 01:00,21.6,,0,94,,20.9,24.5
255,ºÏÃ¢¿ø,2021-10-10 02:00,21,,0,97,,20.6,24.5
255,ºÏÃ¢¿ø,2021-10-10 03:00,20.7,,0,97,,20.4,24.4
255,ºÏÃ¢¿ø,2021-10-10 04:00,20.4,,0,97,,20.2,24.3
255,ºÏÃ¢¿ø,2021-10-10 05:00,20.1,,0,98,,19.8,24.2
255,ºÏÃ¢¿ø,2021-10-10 06:00,20,,0,99,,19.6,24.1
255,ºÏÃ¢¿ø,2021-10-10 07:00,19.9,,0,99,,19.7,24
255,ºÏÃ¢¿ø,2021-10-10 08:00,21.2,,.9,98,,21.1,23.9
255,ºÏÃ¢¿ø,2021-10-10 09:00,23.8,,.2,84,,23.2,23.8
255,ºÏÃ¢¿ø,2021-10-10 10:00,26,,1,75,,27.2,23.8
255,ºÏÃ¢¿ø,2021-10-10 11:00,27.5,,1.3,69,,31.1,23.7
255,ºÏÃ¢¿ø,2021-10-10 12:00,28.5,,2,67,,30.6,23.8
255,ºÏÃ¢¿ø,2021-10-10 13:00,29,,2.4,61,,34,23.8
255,ºÏÃ¢¿ø,2021-10-10 14:00,30.1,,1.7,62,,33.3,24
255,ºÏÃ¢¿ø,2021-10-10 15:00,29.3,,2.1,63,,31.6,24.2
255,ºÏÃ¢¿ø,2021-10-10 16:00,29.3,,1.8,64,,29,24.4
255,ºÏÃ¢¿ø,2021-10-10 17:00,26.9,,1.9,71,,27.2,24.5
255,ºÏÃ¢¿ø,2021-10-10 18:00,25.9,,1.2,79,,25.7,24.7
255,ºÏÃ¢¿ø,2021-10-10 19:00,26,,2.4,81,,25.1,24.8
255,ºÏÃ¢¿ø,2021-10-10 20:00,25.7,,1.1,84,,24.9,24.9
255,ºÏÃ¢¿ø,2021-10-10 21:00,25.7,,.7,84,,24.7,24.9
255,ºÏÃ¢¿ø,2021-10-10 22:00,25.1,,.8,86,,24.1,24.9
255,ºÏÃ¢¿ø,2021-10-10 23:00,25.6,,1.3,84,,24.2,24.9
255,ºÏÃ¢¿ø,2021-10-11 00:00,25.4,,.1,87,,24.2,24.9
255,ºÏÃ¢¿ø,2021-10-11 01:00,23.6,3.4,1,95,,23.9,24.8
255,ºÏÃ¢¿ø,2021-10-11 02:00,23.1,1.4,0,97,,23.7,24.8
255,ºÏÃ¢¿ø,2021-10-11 03:00,23.3,.3,0,98,,23.5,24.8
255,ºÏÃ¢¿ø,2021-10-11 04:00,23.1,0,0,99,,23.4,24.7
255,ºÏÃ¢¿ø,2021-10-11 05:00,23.2,.1,0,99,,23.4,24.7
255,ºÏÃ¢¿ø,2021-10-11 06:00,23.1,,0,99,,23.4,24.7
255,ºÏÃ¢¿ø,2021-10-11 07:00,21.7,,.1,99,,23.2,24.6
255,ºÏÃ¢¿ø,2021-10-11 08:00,20.7,,.6,97,,23.2,24.6
255,ºÏÃ¢¿ø,2021-10-11 09:00,20.5,,.5,96,,23.1,24.6
255,ºÏÃ¢¿ø,2021-10-11 10:00,19.1,1.5,1.5,98,,22.7,24.5
255,ºÏÃ¢¿ø,2021-10-11 11:00,18,8.1,1.7,99,,21,24.5
255,ºÏÃ¢¿ø,2021-10-11 12:00,18,9.8,1,100,,20.9,24.4
255,ºÏÃ¢¿ø,2021-10-11 13:00,18.6,1.9,.9,100,,21.7,24.3
255,ºÏÃ¢¿ø,2021-10-11 14:00,19.1,.5,1,98,,21.9,24.2
255,ºÏÃ¢¿ø,2021-10-11 15:00,18.7,,1.5,97,,21.7,24.2
255,ºÏÃ¢¿ø,2021-10-11 16:00,18.2,.6,1.9,99,,21.2,24.1
255,ºÏÃ¢¿ø,2021-10-11 17:00,18,1,2.4,99,,20.8,24
255,ºÏÃ¢¿ø,2021-10-11 18:00,17.6,.9,2.6,99,,20.2,24
255,ºÏÃ¢¿ø,2021-10-11 19:00,17.3,.7,2,99,,20,23.9
255,ºÏÃ¢¿ø,2021-10-11 20:00,17.3,.7,2.2,99,,19.8,23.9
255,ºÏÃ¢¿ø,2021-10-11 21:00,17.1,1.8,3.3,99,,19.4,23.8
255,ºÏÃ¢¿ø,2021-10-11 22:00,17.2,2,3.2,99,,19.3,23.7
255,ºÏÃ¢¿ø,2021-10-11 23:00,17.3,1,3.1,99,,19.2,23.6
255,ºÏÃ¢¿ø,2021-10-12 00:00,17.4,.5,3,98,,19.2,23.5
255,ºÏÃ¢¿ø,2021-10-12 01:00,17.4,0,3.2,98,,19.2,23.4
255,ºÏÃ¢¿ø,2021-10-12 02:00,17.5,.3,2.9,98,,19.1,23.4
255,ºÏÃ¢¿ø,2021-10-12 03:00,17.7,.2,2.5,98,,19.2,23.3
255,ºÏÃ¢¿ø,2021-10-12 04:00,17.7,,2.5,99,,19.2,23.2
255,ºÏÃ¢¿ø,2021-10-12 05:00,17.5,.8,2.3,99,,19.2,23.1
255,ºÏÃ¢¿ø,2021-10-12 06:00,17.3,.2,2.6,99,,19.1,23.1
255,ºÏÃ¢¿ø,2021-10-12 07:00,17.2,.6,2.5,99,,19,23
255,ºÏÃ¢¿ø,2021-10-12 08:00,17.2,.2,2.6,99,,19.1,22.9
255,ºÏÃ¢¿ø,2021-10-12 09:00,17,.1,2.5,98,,19.2,22.9
255,ºÏÃ¢¿ø,2021-10-12 10:00,17.1,,2.6,95,,19.6,22.8
255,ºÏÃ¢¿ø,2021-10-12 11:00,17.5,,2.7,90,,20.2,22.8
255,ºÏÃ¢¿ø,2021-10-12 12:00,18.2,,2.1,89,,20.7,22.7
255,ºÏÃ¢¿ø,2021-10-12 13:00,19.2,,2.4,83,,22.2,22.7
255,ºÏÃ¢¿ø,2021-10-12 14:00,18.9,,2.2,85,,21.8,22.7
255,ºÏÃ¢¿ø,2021-10-12 15:00,18.7,,2.3,86,,21,22.7
255,ºÏÃ¢¿ø,2021-10-12 16:00,18.3,,2.6,87,,20.5,22.7
255,ºÏÃ¢¿ø,2021-10-12 17:00,18.2,,1.2,87,,20.3,22.7
255,ºÏÃ¢¿ø,2021-10-12 18:00,18,,.5,85,,19.7,22.7
255,ºÏÃ¢¿ø,2021-10-12 19:00,18,,.6,85,,19.4,22.7
255,ºÏÃ¢¿ø,2021-10-12 20:00,17.9,,1.4,86,,19.2,22.7
255,ºÏÃ¢¿ø,2021-10-12 21:00,17.9,,1.3,85,,19,22.7
255,ºÏÃ¢¿ø,2021-10-12 22:00,17.8,,1.5,86,,18.9,22.6
255,ºÏÃ¢¿ø,2021-10-12 23:00,17.6,,2.2,86,,18.7,22.6
255,ºÏÃ¢¿ø,2021-10-13 00:00,17.4,0,1.2,88,,18.7,22.6
255,ºÏÃ¢¿ø,2021-10-13 01:00,17.3,,1.4,88,,18.6,22.5
255,ºÏÃ¢¿ø,2021-10-13 02:00,16.9,,1.1,90,,18.4,22.5
255,ºÏÃ¢¿ø,2021-10-13 03:00,17,,1.7,89,,18.3,22.4
255,ºÏÃ¢¿ø,2021-10-13 04:00,17,,2.2,90,,18.3,22.4
255,ºÏÃ¢¿ø,2021-10-13 05:00,17.1,,2.2,88,,18.2,22.3
255,ºÏÃ¢¿ø,2021-10-13 06:00,17,,.3,87,,18,22.3
255,ºÏÃ¢¿ø,2021-10-13 07:00,16.6,,.6,90,,17.8,22.3
255,ºÏÃ¢¿ø,2021-10-13 08:00,17.9,,2.2,83,,18.3,22.2
255,ºÏÃ¢¿ø,2021-10-13 09:00,19.2,,1,76,,20.2,22.1
255,ºÏÃ¢¿ø,2021-10-13 10:00,19.8,,1.4,76,,21.6,22.1
255,ºÏÃ¢¿ø,2021-10-13 11:00,21.4,,1.2,75,,23.7,22.1
255,ºÏÃ¢¿ø,2021-10-13 12:00,22,,.9,74,,24,22.1
255,ºÏÃ¢¿ø,2021-10-13 13:00,22.4,,1.5,73,,25.8,22.1
255,ºÏÃ¢¿ø,2021-10-13 14:00,22.3,,1.1,72,,24.4,22.2
255,ºÏÃ¢¿ø,2021-10-13 15:00,22.4,,2,75,,24.1,22.3
255,ºÏÃ¢¿ø,2021-10-13 16:00,21.7,,1.9,79,,23,22.4
255,ºÏÃ¢¿ø,2021-10-13 17:00,21.9,,2,71,,22.3,22.5
255,ºÏÃ¢¿ø,2021-10-13 18:00,21,,.5,74,,21.4,22.5
255,ºÏÃ¢¿ø,2021-10-13 19:00,21.1,,1.4,71,,20.6,22.6
255,ºÏÃ¢¿ø,2021-10-13 20:00,20.3,,.9,74,,19.9,22.6
255,ºÏÃ¢¿ø,2021-10-13 21:00,19.3,,1.7,83,,19.8,22.6
255,ºÏÃ¢¿ø,2021-10-13 22:00,19.7,,1.8,80,,19.9,22.6
255,ºÏÃ¢¿ø,2021-10-13 23:00,19.4,,1.6,81,,19.9,22.6
255,ºÏÃ¢¿ø,2021-10-14 00:00,18.7,,1.5,86,,19.6,22.6
255,ºÏÃ¢¿ø,2021-10-14 01:00,18.8,,.9,84,,19.4,22.5
255,ºÏÃ¢¿ø,2021-10-14 02:00,18.5,,1.5,87,,19.2,22.5
255,ºÏÃ¢¿ø,2021-10-14 03:00,17.7,,1.2,90,,18.2,22.5
255,ºÏÃ¢¿ø,2021-10-14 04:00,16.7,,0,95,,17.6,22.4
255,ºÏÃ¢¿ø,2021-10-14 05:00,16.5,,0,97,,17.2,22.4
255,ºÏÃ¢¿ø,2021-10-14 06:00,16.3,,0,98,,16.9,22.3
255,ºÏÃ¢¿ø,2021-10-14 07:00,16.5,,0,98,,17.2,22.2
255,ºÏÃ¢¿ø,2021-10-14 08:00,18.1,,.2,94,,18.7,22.1
255,ºÏÃ¢¿ø,2021-10-14 09:00,19.9,,.9,80,,20.2,22.1
255,ºÏÃ¢¿ø,2021-10-14 10:00,22,,.8,74,,23.9,22
255,ºÏÃ¢¿ø,2021-10-14 11:00,23.4,,1,64,,28,22
255,ºÏÃ¢¿ø,2021-10-14 12:00,25,,1,59,,30.5,22
255,ºÏÃ¢¿ø,2021-10-14 13:00,26,,1.4,61,,30.5,22.1
255,ºÏÃ¢¿ø,2021-10-14 14:00,25.4,,1.8,66,,28.6,22.2
255,ºÏÃ¢¿ø,2021-10-14 15:00,26.5,,2.2,60,,28.5,22.3
255,ºÏÃ¢¿ø,2021-10-14 16:00,26.5,,.9,62,,26.3,22.5
255,ºÏÃ¢¿ø,2021-10-14 17:00,24.2,,.9,69,,24.4,22.6
255,ºÏÃ¢¿ø,2021-10-14 18:00,22.3,,.2,77,,22.7,22.8
255,ºÏÃ¢¿ø,2021-10-14 19:00,21.6,,.2,81,,21.5,22.9
255,ºÏÃ¢¿ø,2021-10-14 20:00,21,,0,84,,20.7,22.9
255,ºÏÃ¢¿ø,2021-10-14 21:00,20.6,,.4,87,,20.2,22.9
255,ºÏÃ¢¿ø,2021-10-14 22:00,20.4,,.1,88,,19.7,22.9
255,ºÏÃ¢¿ø,2021-10-14 23:00,19.6,,0,92,,19.4,22.9
255,ºÏÃ¢¿ø,2021-10-15 00:00,19.2,,0,93,,19,22.8
255,ºÏÃ¢¿ø,2021-10-15 01:00,18.9,,0,94,,18.6,22.8
255,ºÏÃ¢¿ø,2021-10-15 02:00,18.5,,0,96,,18.3,22.7
255,ºÏÃ¢¿ø,2021-10-15 03:00,18.2,,0,95,,18,22.6
255,ºÏÃ¢¿ø,2021-10-15 04:00,18.1,,0,91,,17.8,22.5
255,ºÏÃ¢¿ø,2021-10-15 05:00,17.2,,0,95,,17.6,22.4
255,ºÏÃ¢¿ø,2021-10-15 06:00,17.2,,1.2,95,,17.4,22.3
255,ºÏÃ¢¿ø,2021-10-15 07:00,17.1,,.1,94,,17.4,22.3
255,ºÏÃ¢¿ø,2021-10-15 08:00,19.4,,1.2,82,,18.5,22.2
255,ºÏÃ¢¿ø,2021-10-15 09:00,21.5,,1.7,67,,20.4,22.1
255,ºÏÃ¢¿ø,2021-10-15 10:00,22.6,,2.8,60,,23.8,22
255,ºÏÃ¢¿ø,2021-10-15 11:00,23.4,,2.4,59,,26.2,22
255,ºÏÃ¢¿ø,2021-10-15 12:00,25.4,,.7,55,,28.5,22
255,ºÏÃ¢¿ø,2021-10-15 13:00,25.4,,.7,62,,27.3,22
255,ºÏÃ¢¿ø,2021-10-15 14:00,25.8,,.7,57,,27.9,22.2
255,ºÏÃ¢¿ø,2021-10-15 15:00,24.4,,1.1,63,,25.9,22.3
255,ºÏÃ¢¿ø,2021-10-15 16:00,23.9,,.1,71,,24.8,22.4
255,ºÏÃ¢¿ø,2021-10-15 17:00,23.2,,.5,74,,23.8,22.6
255,ºÏÃ¢¿ø,2021-10-15 18:00,22.8,,.7,78,,22.9,22.7
255,ºÏÃ¢¿ø,2021-10-15 19:00,22.1,,1.2,76,,22.3,22.7
255,ºÏÃ¢¿ø,2021-10-15 20:00,22,,.3,73,,21.9,22.8
255,ºÏÃ¢¿ø,2021-10-15 21:00,21.4,,.7,78,,21.6,22.8
255,ºÏÃ¢¿ø,2021-10-15 22:00,21.2,,1.7,79,,21.3,22.8
255,ºÏÃ¢¿ø,2021-10-15 23:00,20.4,,1.9,85,,21,22.8
255,ºÏÃ¢¿ø,2021-10-16 00:00,19,.4,.2,97,,20.8,22.8
255,ºÏÃ¢¿ø,2021-10-16 01:00,18.5,.2,1.6,98,,20.5,22.8
255,ºÏÃ¢¿ø,2021-10-16 02:00,18.4,0,1.1,97,,20.3,22.7
255,ºÏÃ¢¿ø,2021-10-16 03:00,18.1,.4,2,97,,20,22.7
255,ºÏÃ¢¿ø,2021-10-16 04:00,17.9,1.1,1.1,98,,19.7,22.7
255,ºÏÃ¢¿ø,2021-10-16 05:00,17.5,.4,1.8,98,,19.7,22.6
255,ºÏÃ¢¿ø,2021-10-16 06:00,17,1.4,1,98,,19.2,22.6
255,ºÏÃ¢¿ø,2021-10-16 07:00,17,.7,0,99,,19.2,22.5
255,ºÏÃ¢¿ø,2021-10-16 08:00,15.6,.5,2.3,95,,18.8,22.5
255,ºÏÃ¢¿ø,2021-10-16 09:00,14.6,1.3,1.8,89,,18.3,22.4
255,ºÏÃ¢¿ø,2021-10-16 10:00,14.3,1,.9,87,,18.3,22.3
255,ºÏÃ¢¿ø,2021-10-16 11:00,14.9,.7,0,94,,18.8,22.3
255,ºÏÃ¢¿ø,2021-10-16 12:00,15.4,,1.8,86,,19.5,22.2
255,ºÏÃ¢¿ø,2021-10-16 13:00,16.5,,.9,80,,19.9,22.1
255,ºÏÃ¢¿ø,2021-10-16 14:00,16.2,,2.6,68,,19,22.1
255,ºÏÃ¢¿ø,2021-10-16 15:00,16.3,,3.4,58,,18.4,22
255,ºÏÃ¢¿ø,2021-10-16 16:00,16.3,,2.3,56,,18.3,22
255,ºÏÃ¢¿ø,2021-10-16 17:00,16,,2.2,55,,17.7,21.9
255,ºÏÃ¢¿ø,2021-10-16 18:00,15,,2,61,,17,21.9
255,ºÏÃ¢¿ø,2021-10-16 19:00,14.6,,1.6,56,,16.4,21.9
255,ºÏÃ¢¿ø,2021-10-16 20:00,14.4,,3.4,44,,15.7,21.8
255,ºÏÃ¢¿ø,2021-10-16 21:00,13.3,,3.5,43,,15,21.7
255,ºÏÃ¢¿ø,2021-10-16 22:00,12.2,,2.9,34,,14,21.7
255,ºÏÃ¢¿ø,2021-10-16 23:00,11.3,,3,37,,13.2,21.6
255,ºÏÃ¢¿ø,2021-10-17 00:00,10.5,,3.1,40,,12.6,21.5
255,ºÏÃ¢¿ø,2021-10-17 01:00,9.7,,2.5,41,,12.1,21.3
255,ºÏÃ¢¿ø,2021-10-17 02:00,9,,3.2,47,,11.6,21.2
255,ºÏÃ¢¿ø,2021-10-17 03:00,8,,2.6,51,,11.2,21.1
255,ºÏÃ¢¿ø,2021-10-17 04:00,6.9,,2.3,53,,10.5,20.9
255,ºÏÃ¢¿ø,2021-10-17 05:00,5.5,,2.3,56,,9.9,20.8
255,ºÏÃ¢¿ø,2021-10-17 06:00,5,,3.3,57,,9.3,20.6
255,ºÏÃ¢¿ø,2021-10-17 07:00,4.8,,2.5,53,,9,20.5
255,ºÏÃ¢¿ø,2021-10-17 08:00,6.3,,1.5,47,,10,20.3
255,ºÏÃ¢¿ø,2021-10-17 09:00,7.8,,3.2,46,,11.6,20.1
255,ºÏÃ¢¿ø,2021-10-17 10:00,9.4,,2.9,43,,15.7,20
255,ºÏÃ¢¿ø,2021-10-17 11:00,11.7,,2.2,39,,20.5,19.8
255,ºÏÃ¢¿ø,2021-10-17 12:00,12.8,,3.3,37,,22.9,19.8
255,ºÏÃ¢¿ø,2021-10-17 13:00,14.2,,2,33,,24.3,19.8
255,ºÏÃ¢¿ø,2021-10-17 14:00,13.7,,3,34,,24.1,19.8
255,ºÏÃ¢¿ø,2021-10-17 15:00,14.2,,3.1,31,,21.6,19.9
255,ºÏÃ¢¿ø,2021-10-17 16:00,14.2,,1.2,34,,18.9,20
255,ºÏÃ¢¿ø,2021-10-17 17:00,11.9,,1.4,45,,16.2,20.1
255,ºÏÃ¢¿ø,2021-10-17 18:00,10.5,,2,49,,14.2,20.2
255,ºÏÃ¢¿ø,2021-10-17 19:00,10.2,,.2,50,,12.9,20.3
255,ºÏÃ¢¿ø,2021-10-17 20:00,9.3,,.9,57,,12,20.3
255,ºÏÃ¢¿ø,2021-10-17 21:00,8.5,,1.3,57,,11.4,20.2
255,ºÏÃ¢¿ø,2021-10-17 22:00,7.5,,1.5,68,,10.8,20.1
255,ºÏÃ¢¿ø,2021-10-17 23:00,7,,.7,68,,10.3,20
255,ºÏÃ¢¿ø,2021-10-18 00:00,6.6,,.6,66,,9.9,19.8
255,ºÏÃ¢¿ø,2021-10-18 01:00,6.9,,.7,67,,9.5,19.7
255,ºÏÃ¢¿ø,2021-10-18 02:00,6.1,,1.2,66,,9.2,19.5
255,ºÏÃ¢¿ø,2021-10-18 03:00,6,,1.1,63,,8.8,19.4
255,ºÏÃ¢¿ø,2021-10-18 04:00,5,,.5,72,,8.6,19.2
255,ºÏÃ¢¿ø,2021-10-18 05:00,4.8,,.3,76,,8.4,19
255,ºÏÃ¢¿ø,2021-10-18 06:00,4.3,,.8,83,,8.2,18.9
255,ºÏÃ¢¿ø,2021-10-18 07:00,4.1,,.2,81,,8.1,18.7
255,ºÏÃ¢¿ø,2021-10-18 08:00,6.9,,.1,64,,9.2,18.6
255,ºÏÃ¢¿ø,2021-10-18 09:00,9.3,,.8,48,,11.3,18.4
255,ºÏÃ¢¿ø,2021-10-18 10:00,11.5,,1.3,40,,15.5,18.3
255,ºÏÃ¢¿ø,2021-10-18 11:00,12.9,,1.7,33,,20.4,18.2
255,ºÏÃ¢¿ø,2021-10-18 12:00,15.4,,1.3,36,,23.3,18.1
255,ºÏÃ¢¿ø,2021-10-18 13:00,16.9,,1.3,40,,24.9,18.2
255,ºÏÃ¢¿ø,2021-10-18 14:00,18,,.7,38,,24.6,18.3
255,ºÏÃ¢¿ø,2021-10-18 15:00,18.6,,1.5,31,,22.1,18.4
255,ºÏÃ¢¿ø,2021-10-18 16:00,18.1,,.9,32,,19.4,18.6
255,ºÏÃ¢¿ø,2021-10-18 17:00,16,,.3,35,,16.7,18.7
255,ºÏÃ¢¿ø,2021-10-18 18:00,14,,1,47,,14.9,18.9
255,ºÏÃ¢¿ø,2021-10-18 19:00,13.2,,.1,53,,13.9,19
255,ºÏÃ¢¿ø,2021-10-18 20:00,11.9,,.2,60,,13.6,19
255,ºÏÃ¢¿ø,2021-10-18 21:00,12,,.6,62,,13.3,19
255,ºÏÃ¢¿ø,2021-10-18 22:00,11.6,,.6,69,,13.2,19
255,ºÏÃ¢¿ø,2021-10-18 23:00,11.1,,1,72,,13,18.9
255,ºÏÃ¢¿ø,2021-10-19 00:00,10.8,,.3,74,,12.6,18.8
255,ºÏÃ¢¿ø,2021-10-19 01:00,10.2,,.3,77,,12,18.7
255,ºÏÃ¢¿ø,2021-10-19 02:00,9.8,,1.5,82,,11.9,18.7
255,ºÏÃ¢¿ø,2021-10-19 03:00,9,,.7,85,,11.7,18.6
255,ºÏÃ¢¿ø,2021-10-19 04:00,9.3,,0,84,,11.4,18.5
255,ºÏÃ¢¿ø,2021-10-19 05:00,9,,.1,81,,11.2,18.4
255,ºÏÃ¢¿ø,2021-10-19 06:00,8.6,,.5,86,,11,18.3
255,ºÏÃ¢¿ø,2021-10-19 07:00,8.6,,1.3,82,,10.8,18.2
255,ºÏÃ¢¿ø,2021-10-19 08:00,10.3,,.1,80,,11.9,18.1
255,ºÏÃ¢¿ø,2021-10-19 09:00,12.8,,.4,66,,13.4,18
255,ºÏÃ¢¿ø,2021-10-19 10:00,15.2,,2,50,,17.2,18
255,ºÏÃ¢¿ø,2021-10-19 11:00,17.1,,1.8,46,,21.5,17.9
255,ºÏÃ¢¿ø,2021-10-19 12:00,18.7,,2.1,43,,24.5,17.9
255,ºÏÃ¢¿ø,2021-10-19 13:00,19,,2.5,41,,25.5,18
255,ºÏÃ¢¿ø,2021-10-19 14:00,18.9,,3.7,38,,24.8,18.1
255,ºÏÃ¢¿ø,2021-10-19 15:00,18.3,,2.6,42,,22.3,18.2
255,ºÏÃ¢¿ø,2021-10-19 16:00,17.4,,4,47,,19.1,18.4
255,ºÏÃ¢¿ø,2021-10-19 17:00,16.1,,4.1,50,,17.3,18.6
255,ºÏÃ¢¿ø,2021-10-19 18:00,14.2,,1.9,61,,15.2,18.7
255,ºÏÃ¢¿ø,2021-10-19 19:00,13.5,,1.9,60,,14,18.8
255,ºÏÃ¢¿ø,2021-10-19 20:00,12.6,,1.4,62,,13.1,18.8
255,ºÏÃ¢¿ø,2021-10-19 21:00,12,,1.5,63,,12.4,18.8
255,ºÏÃ¢¿ø,2021-10-19 22:00,10.7,,1.1,73,,11.8,18.8
255,ºÏÃ¢¿ø,2021-10-19 23:00,10.1,,1.5,75,,11.3,18.7
255,ºÏÃ¢¿ø,2021-10-20 00:00,10,,2,74,,10.9,18.6
255,ºÏÃ¢¿ø,2021-10-20 01:00,10.3,,1.6,66,,10.5,18.5
255,ºÏÃ¢¿ø,2021-10-20 02:00,9.8,,.7,67,,10.2,18.4
255,ºÏÃ¢¿ø,2021-10-20 03:00,9.2,,0,70,,10,18.2
255,ºÏÃ¢¿ø,2021-10-20 04:00,8.5,,0,75,,9.7,18.1
255,ºÏÃ¢¿ø,2021-10-20 05:00,8.1,,.7,82,,9.7,18
255,ºÏÃ¢¿ø,2021-10-20 06:00,8.1,,.7,82,,9.6,17.9
255,ºÏÃ¢¿ø,2021-10-20 07:00,7.9,,1.3,82,,9.4,17.8
255,ºÏÃ¢¿ø,2021-10-20 08:00,9.4,,.2,81,,10.7,17.6
255,ºÏÃ¢¿ø,2021-10-20 09:00,11.6,,.6,65,,12.4,17.5
255,ºÏÃ¢¿ø,2021-10-20 10:00,12.9,,1.6,58,,16.1,17.4
255,ºÏÃ¢¿ø,2021-10-20 11:00,14.5,,2.1,58,,20.2,17.3
255,ºÏÃ¢¿ø,2021-10-20 12:00,15.8,,1.9,48,,23.6,17.3
255,ºÏÃ¢¿ø,2021-10-20 13:00,16.9,,1.7,44,,25,17.4
255,ºÏÃ¢¿ø,2021-10-20 14:00,17.5,,2,39,,24.4,17.5
255,ºÏÃ¢¿ø,2021-10-20 15:00,17.9,,1.2,39,,22.1,17.6
255,ºÏÃ¢¿ø,2021-10-20 16:00,16.2,,0,45,,18.8,17.8
255,ºÏÃ¢¿ø,2021-10-20 17:00,14.6,,1.3,55,,16.9,18
255,ºÏÃ¢¿ø,2021-10-20 18:00,13.9,,.4,56,,15.3,18.1
255,ºÏÃ¢¿ø,2021-10-20 19:00,12.7,,.2,66,,14.3,18.2
255,ºÏÃ¢¿ø,2021-10-20 20:00,12.4,,.1,65,,14.1,18.2
255,ºÏÃ¢¿ø,2021-10-20 21:00,13,,.8,61,,13.6,18.2
255,ºÏÃ¢¿ø,2021-10-20 22:00,11.6,,1.4,73,,13.1,18.2
255,ºÏÃ¢¿ø,2021-10-20 23:00,11.6,,0,72,,12.7,18.1
255,ºÏÃ¢¿ø,2021-10-21 00:00,11.1,,0,75,,12.4,18.1
255,ºÏÃ¢¿ø,2021-10-21 01:00,10.2,,0,80,,11.9,18
255,ºÏÃ¢¿ø,2021-10-21 02:00,9.6,,0,82,,11.3,17.9
255,ºÏÃ¢¿ø,2021-10-21 03:00,9.6,,0,82,,11.2,17.9
255,ºÏÃ¢¿ø,2021-10-21 04:00,9.3,,1.1,85,,11.3,17.8
255,ºÏÃ¢¿ø,2021-10-21 05:00,9.9,,.9,83,,11.7,17.7
255,ºÏÃ¢¿ø,2021-10-21 06:00,9.9,,1.3,82,,11.8,17.6
255,ºÏÃ¢¿ø,2021-10-21 07:00,9.5,,.7,85,,11.8,17.5
255,ºÏÃ¢¿ø,2021-10-21 08:00,10.4,,1.1,84,,12.5,17.4
255,ºÏÃ¢¿ø,2021-10-21 09:00,11.4,,1.5,77,,14.2,17.4
255,ºÏÃ¢¿ø,2021-10-21 10:00,12,,1.1,76,,14.7,17.3
255,ºÏÃ¢¿ø,2021-10-21 11:00,12.2,.1,1.9,84,,15.7,17.3
255,ºÏÃ¢¿ø,2021-10-21 12:00,13.6,.1,.2,80,,16.6,17.3
255,ºÏÃ¢¿ø,2021-10-21 13:00,14.6,,1.9,75,,17.8,17.3
255,ºÏÃ¢¿ø,2021-10-21 14:00,15.4,,1.3,72,,17.8,17.3
255,ºÏÃ¢¿ø,2021-10-21 15:00,15.2,,2.1,75,,18.3,17.4
255,ºÏÃ¢¿ø,2021-10-21 16:00,16.2,,1.9,72,,18.2,17.5
255,ºÏÃ¢¿ø,2021-10-21 17:00,15.7,,1.7,72,,17,17.5
255,ºÏÃ¢¿ø,2021-10-21 18:00,14.2,,1,79,,15,17.6
255,ºÏÃ¢¿ø,2021-10-21 19:00,13,,0,84,,13.8,17.7
255,ºÏÃ¢¿ø,2021-10-21 20:00,12.5,,0,86,,13,17.8
255,ºÏÃ¢¿ø,2021-10-21 21:00,11.8,,0,92,,12.4,17.8
255,ºÏÃ¢¿ø,2021-10-21 22:00,11.1,,0,93,,12,17.8
255,ºÏÃ¢¿ø,2021-10-21 23:00,10.9,,0,94,,11.7,17.7
255,ºÏÃ¢¿ø,2021-10-22 00:00,10.5,,0,94,,11.4,17.6
255,ºÏÃ¢¿ø,2021-10-22 01:00,10.4,,0,95,,11.2,17.6
255,ºÏÃ¢¿ø,2021-10-22 02:00,10.1,,0,96,,10.8,17.5
255,ºÏÃ¢¿ø,2021-10-22 03:00,10.7,,1.4,85,,10.5,17.4
255,ºÏÃ¢¿ø,2021-10-22 04:00,10.1,,0,84,,10.2,17.3
255,ºÏÃ¢¿ø,2021-10-22 05:00,9.9,,0,77,,9.8,17.2
255,ºÏÃ¢¿ø,2021-10-22 06:00,8.5,,1.1,83,,9.5,17.1
255,ºÏÃ¢¿ø,2021-10-22 07:00,9.7,,.4,73,,9.4,17
255,ºÏÃ¢¿ø,2021-10-22 08:00,11.5,,.3,65,,10.6,16.9
255,ºÏÃ¢¿ø,2021-10-22 09:00,13.2,,.7,58,,12.7,16.8
