ÁöÁ¡,ÁöÁ¡¸í,ÀÏ½Ã,±â¿Â(¡ÆC),°­¼ö·®(mm),Ç³¼Ó(m/s),½Àµµ(%),Àû¼³(cm),Áö¸é¿Âµµ(¡ÆC),30cm ÁöÁß¿Âµµ(¡ÆC)
255,ºÏÃ¢¿ø,2020-12-10 23:00,5.7,,.3,77,,1.7,7.6
255,ºÏÃ¢¿ø,2020-12-11 00:00,5.4,,.6,79,,1.5,7.5
255,ºÏÃ¢¿ø,2020-12-11 01:00,4.7,,.6,83,,1.5,7.5
255,ºÏÃ¢¿ø,2020-12-11 02:00,4.4,,.3,84,,1.4,7.4
255,ºÏÃ¢¿ø,2020-12-11 03:00,4.1,,.2,85,,1.3,7.4
255,ºÏÃ¢¿ø,2020-12-11 04:00,3.7,,.9,88,,1.2,7.3
255,ºÏÃ¢¿ø,2020-12-11 05:00,3.6,,.8,88,,1.1,7.2
255,ºÏÃ¢¿ø,2020-12-11 06:00,3.5,,1.1,90,,1.1,7.2
255,ºÏÃ¢¿ø,2020-12-11 07:00,3.3,,1,90,,1,7.1
255,ºÏÃ¢¿ø,2020-12-11 08:00,4.1,,.3,88,,1,7.1
255,ºÏÃ¢¿ø,2020-12-11 09:00,5.9,,.1,83,,1.5,7
255,ºÏÃ¢¿ø,2020-12-11 10:00,7.6,,.9,74,,5.7,6.9
255,ºÏÃ¢¿ø,2020-12-11 11:00,10.8,,.9,58,,10.2,6.9
255,ºÏÃ¢¿ø,2020-12-11 12:00,11.9,,1.2,54,,13,6.9
255,ºÏÃ¢¿ø,2020-12-11 13:00,13.2,,1.3,52,,14.7,7
255,ºÏÃ¢¿ø,2020-12-11 14:00,13.5,,2.4,47,,14.7,7.2
255,ºÏÃ¢¿ø,2020-12-11 15:00,13.3,,2.7,47,,13.3,7.4
255,ºÏÃ¢¿ø,2020-12-11 16:00,12.2,,1.5,51,,10.9,7.6
255,ºÏÃ¢¿ø,2020-12-11 17:00,11.3,,1.4,55,,9.1,7.8
255,ºÏÃ¢¿ø,2020-12-11 18:00,10.8,,.2,58,,7.8,8
255,ºÏÃ¢¿ø,2020-12-11 19:00,10.3,,.7,61,,7,8.1
255,ºÏÃ¢¿ø,2020-12-11 20:00,9.3,,.5,65,,6.2,8.2
255,ºÏÃ¢¿ø,2020-12-11 21:00,9,,.2,68,,5.3,8.3
255,ºÏÃ¢¿ø,2020-12-11 22:00,8.6,,.3,71,,4.8,8.3
255,ºÏÃ¢¿ø,2020-12-11 23:00,7.7,,.2,74,,4.5,8.3
255,ºÏÃ¢¿ø,2020-12-12 00:00,7.6,,.4,73,,3.9,8.3
255,ºÏÃ¢¿ø,2020-12-12 01:00,6.9,,.2,78,,3.8,8.2
255,ºÏÃ¢¿ø,2020-12-12 02:00,6.9,,.1,77,,3.8,8.2
255,ºÏÃ¢¿ø,2020-12-12 03:00,6.8,,.3,77,,3.9,8.2
255,ºÏÃ¢¿ø,2020-12-12 04:00,6.1,,.5,79,,3,8.1
255,ºÏÃ¢¿ø,2020-12-12 05:00,7,,.2,71,,3.1,8.1
255,ºÏÃ¢¿ø,2020-12-12 06:00,6.9,,1.8,68,,3.6,8
255,ºÏÃ¢¿ø,2020-12-12 07:00,7.4,,1.5,64,,3.5,7.9
255,ºÏÃ¢¿ø,2020-12-12 08:00,7.3,,1.7,65,,3.2,7.9
255,ºÏÃ¢¿ø,2020-12-12 09:00,8.5,,2.8,57,,5.6,7.8
255,ºÏÃ¢¿ø,2020-12-12 10:00,8.2,,3.9,45,,6.3,7.8
255,ºÏÃ¢¿ø,2020-12-12 11:00,8.4,,5.1,35,,8.3,7.8
255,ºÏÃ¢¿ø,2020-12-12 12:00,9.1,,3.8,37,,10.8,7.8
255,ºÏÃ¢¿ø,2020-12-12 13:00,9.7,,4.1,38,,12.7,7.8
255,ºÏÃ¢¿ø,2020-12-12 14:00,10.5,,2.6,35,,13.5,7.9
255,ºÏÃ¢¿ø,2020-12-12 15:00,10.3,,4.7,32,,11.9,8.1
255,ºÏÃ¢¿ø,2020-12-12 16:00,9.9,,3.4,29,,9.2,8.2
255,ºÏÃ¢¿ø,2020-12-12 17:00,8.9,,2.4,28,,6.7,8.4
255,ºÏÃ¢¿ø,2020-12-12 18:00,7.8,,1.1,29,,4.8,8.5
255,ºÏÃ¢¿ø,2020-12-12 19:00,6.8,,.7,32,,3.3,8.6
255,ºÏÃ¢¿ø,2020-12-12 20:00,5.4,,.2,40,,2.3,8.6
255,ºÏÃ¢¿ø,2020-12-12 21:00,5.3,,1,41,,1.8,8.5
255,ºÏÃ¢¿ø,2020-12-12 22:00,4.1,,.7,47,,1.4,8.5
255,ºÏÃ¢¿ø,2020-12-12 23:00,3.5,,1,47,,1.1,8.4
255,ºÏÃ¢¿ø,2020-12-13 00:00,3.2,,.8,50,,.9,8.2
255,ºÏÃ¢¿ø,2020-12-13 01:00,3.1,,.5,52,,.7,8.1
255,ºÏÃ¢¿ø,2020-12-13 02:00,2.9,,1.2,53,,.7,8
255,ºÏÃ¢¿ø,2020-12-13 03:00,3.1,,.4,54,,.7,7.9
255,ºÏÃ¢¿ø,2020-12-13 04:00,2.9,,.5,55,,.7,7.8
255,ºÏÃ¢¿ø,2020-12-13 05:00,4.3,,1.2,48,,.5,7.7
255,ºÏÃ¢¿ø,2020-12-13 06:00,2,,.7,59,,.3,7.6
255,ºÏÃ¢¿ø,2020-12-13 07:00,1.1,,.9,62,,0,7.5
255,ºÏÃ¢¿ø,2020-12-13 08:00,1.7,,1,60,,-.1,7.4
255,ºÏÃ¢¿ø,2020-12-13 09:00,3.9,,.3,52,,.2,7.3
255,ºÏÃ¢¿ø,2020-12-13 10:00,5.7,,.9,46,,1.6,7.2
255,ºÏÃ¢¿ø,2020-12-13 11:00,7.7,,.7,39,,6.2,7.1
255,ºÏÃ¢¿ø,2020-12-13 12:00,9.4,,1.9,34,,9.1,7.1
255,ºÏÃ¢¿ø,2020-12-13 13:00,10.9,,2.5,38,,11.3,7.1
255,ºÏÃ¢¿ø,2020-12-13 14:00,11.8,,2.8,41,,13,7.1
255,ºÏÃ¢¿ø,2020-12-13 15:00,12.6,,2.5,46,,12.3,7.3
255,ºÏÃ¢¿ø,2020-12-13 16:00,12,,2.7,49,,10.3,7.4
255,ºÏÃ¢¿ø,2020-12-13 17:00,11.2,,2.3,52,,8.7,7.6
255,ºÏÃ¢¿ø,2020-12-13 18:00,10.6,,2.4,57,,7.8,7.8
255,ºÏÃ¢¿ø,2020-12-13 19:00,9.3,,3.2,60,,7.1,7.9
255,ºÏÃ¢¿ø,2020-12-13 20:00,8.4,,2.4,58,,6.5,8
255,ºÏÃ¢¿ø,2020-12-13 21:00,6.2,,3.5,50,,5,8
255,ºÏÃ¢¿ø,2020-12-13 22:00,4.6,,4.5,48,,3.8,8.1
255,ºÏÃ¢¿ø,2020-12-13 23:00,3.5,,4,48,,2.5,8.1
255,ºÏÃ¢¿ø,2020-12-14 00:00,2.5,,4.2,45,,1.9,8.1
255,ºÏÃ¢¿ø,2020-12-14 01:00,2,,4.2,43,,1.5,8
255,ºÏÃ¢¿ø,2020-12-14 02:00,1.3,,4.7,42,,1.2,7.9
255,ºÏÃ¢¿ø,2020-12-14 03:00,1,,3,43,,1.2,7.9
255,ºÏÃ¢¿ø,2020-12-14 04:00,.6,,3.3,43,,1.1,7.8
255,ºÏÃ¢¿ø,2020-12-14 05:00,.1,,2.9,44,,.8,7.7
255,ºÏÃ¢¿ø,2020-12-14 06:00,-.3,,2.8,44,,.9,7.6
255,ºÏÃ¢¿ø,2020-12-14 07:00,-.7,,2.8,45,,.7,7.5
255,ºÏÃ¢¿ø,2020-12-14 08:00,-1.6,,3.8,39,,.2,7.4
255,ºÏÃ¢¿ø,2020-12-14 09:00,-1,,3.8,39,,.1,7.3
255,ºÏÃ¢¿ø,2020-12-14 10:00,-.8,,5.1,37,,.5,7.2
255,ºÏÃ¢¿ø,2020-12-14 11:00,-.5,,4.1,37,,2.6,7.1
255,ºÏÃ¢¿ø,2020-12-14 12:00,.4,,4.1,29,,5.9,7
255,ºÏÃ¢¿ø,2020-12-14 13:00,.6,,4.5,27,,7.3,7
255,ºÏÃ¢¿ø,2020-12-14 14:00,1,,3.6,25,,8.3,7
255,ºÏÃ¢¿ø,2020-12-14 15:00,1.7,,2.7,23,,7.4,7
255,ºÏÃ¢¿ø,2020-12-14 16:00,1.1,,2.7,24,,4.2,7.1
255,ºÏÃ¢¿ø,2020-12-14 17:00,0,,2.9,27,,2,7.2
255,ºÏÃ¢¿ø,2020-12-14 18:00,-.6,,3.7,25,,1.1,7.2
255,ºÏÃ¢¿ø,2020-12-14 19:00,-1.1,,3.7,25,,.3,7.2
255,ºÏÃ¢¿ø,2020-12-14 20:00,-1.7,,3.5,25,,-.2,7.2
255,ºÏÃ¢¿ø,2020-12-14 21:00,-2.5,,2.9,27,,-.5,7.1
255,ºÏÃ¢¿ø,2020-12-14 22:00,-2.8,,3.1,27,,-.8,7
255,ºÏÃ¢¿ø,2020-12-14 23:00,-3.4,,2.5,31,,-1.1,6.9
255,ºÏÃ¢¿ø,2020-12-15 00:00,-3.8,,2.4,34,,-1.4,6.8
255,ºÏÃ¢¿ø,2020-12-15 01:00,-3.9,,3.1,38,,-1.6,6.7
255,ºÏÃ¢¿ø,2020-12-15 02:00,-4.1,,2.7,44,,-1.8,6.6
255,ºÏÃ¢¿ø,2020-12-15 03:00,-4.3,,2.6,51,,-1.9,6.5
255,ºÏÃ¢¿ø,2020-12-15 04:00,-4.4,,2.5,56,,-2.1,6.4
255,ºÏÃ¢¿ø,2020-12-15 05:00,-4.7,,2.5,58,,-2.3,6.3
255,ºÏÃ¢¿ø,2020-12-15 06:00,-4.8,,3.2,54,,-2.4,6.2
255,ºÏÃ¢¿ø,2020-12-15 07:00,-5,,3.7,51,,-2.6,6.1
255,ºÏÃ¢¿ø,2020-12-15 08:00,-5.2,,3.6,49,,-2.7,6.1
255,ºÏÃ¢¿ø,2020-12-15 09:00,-4.1,,3.9,42,,-1.9,6
255,ºÏÃ¢¿ø,2020-12-15 10:00,-3.3,,3.9,36,,-.7,5.9
255,ºÏÃ¢¿ø,2020-12-15 11:00,-2.3,,3.5,33,,-.2,5.8
255,ºÏÃ¢¿ø,2020-12-15 12:00,-1.1,,3.6,31,,.8,5.7
255,ºÏÃ¢¿ø,2020-12-15 13:00,-.6,,3.7,28,,2.2,5.7
255,ºÏÃ¢¿ø,2020-12-15 14:00,.5,,3.8,25,,4.1,5.6
255,ºÏÃ¢¿ø,2020-12-15 15:00,1,,2.7,22,,4.8,5.6
255,ºÏÃ¢¿ø,2020-12-15 16:00,.9,,2.3,23,,2.6,5.6
255,ºÏÃ¢¿ø,2020-12-15 17:00,-.2,,3,25,,1,5.7
255,ºÏÃ¢¿ø,2020-12-15 18:00,-.8,,2.6,26,,.3,5.7
255,ºÏÃ¢¿ø,2020-12-15 19:00,-1.8,,.3,28,,-.3,5.8
255,ºÏÃ¢¿ø,2020-12-15 20:00,-2.3,,.9,31,,-.8,5.8
255,ºÏÃ¢¿ø,2020-12-15 21:00,-2.8,,1.2,37,,-1.2,5.7
255,ºÏÃ¢¿ø,2020-12-15 22:00,-3.2,,1.6,40,,-1.4,5.7
255,ºÏÃ¢¿ø,2020-12-15 23:00,-2.8,,2.7,44,,-1.6,5.6
255,ºÏÃ¢¿ø,2020-12-16 00:00,-3.1,,2.5,48,,-1.8,5.6
255,ºÏÃ¢¿ø,2020-12-16 01:00,-3.5,,1.8,52,,-2.1,5.5
255,ºÏÃ¢¿ø,2020-12-16 02:00,-4.5,,1.3,57,,-2.3,5.5
255,ºÏÃ¢¿ø,2020-12-16 03:00,-4,,2.2,58,,-2.5,5.4
255,ºÏÃ¢¿ø,2020-12-16 04:00,-4.7,,2,62,,-2.7,5.4
255,ºÏÃ¢¿ø,2020-12-16 05:00,-4.6,,2.5,63,,-2.9,5.3
255,ºÏÃ¢¿ø,2020-12-16 06:00,-4.9,,2.3,63,,-3.1,5.3
255,ºÏÃ¢¿ø,2020-12-16 07:00,-5,,1.7,65,,-3.3,5.2
255,ºÏÃ¢¿ø,2020-12-16 08:00,-5,,1.3,65,,-3.3,5.2
255,ºÏÃ¢¿ø,2020-12-16 09:00,-2.5,,2,54,,-2,5.1
255,ºÏÃ¢¿ø,2020-12-16 10:00,-1.7,,4.4,48,,-.6,5
255,ºÏÃ¢¿ø,2020-12-16 11:00,-.3,,3.1,45,,-.2,5
255,ºÏÃ¢¿ø,2020-12-16 12:00,.1,,4,41,,.7,5
255,ºÏÃ¢¿ø,2020-12-16 13:00,1.2,,3.7,37,,2.2,4.9
255,ºÏÃ¢¿ø,2020-12-16 14:00,2.4,,2.9,33,,3.2,4.9
255,ºÏÃ¢¿ø,2020-12-16 15:00,2.4,,4.1,28,,3.5,4.9
255,ºÏÃ¢¿ø,2020-12-16 16:00,1.7,,4,29,,1.7,4.9
255,ºÏÃ¢¿ø,2020-12-16 17:00,.5,,3.8,31,,.6,4.9
255,ºÏÃ¢¿ø,2020-12-16 18:00,-.2,,3.2,33,,.2,5
255,ºÏÃ¢¿ø,2020-12-16 19:00,-1,,2.6,36,,-.3,5
255,ºÏÃ¢¿ø,2020-12-16 20:00,-1.1,,2.6,37,,-.7,5
255,ºÏÃ¢¿ø,2020-12-16 21:00,-2,,2,41,,-1.1,5
255,ºÏÃ¢¿ø,2020-12-16 22:00,-2.8,,1.7,45,,-1.4,5
255,ºÏÃ¢¿ø,2020-12-16 23:00,-2.9,,1.7,46,,-1.6,4.9
255,ºÏÃ¢¿ø,2020-12-17 00:00,-3,,2.2,48,,-1.9,4.9
255,ºÏÃ¢¿ø,2020-12-17 01:00,-3.5,,2.5,49,,-2.2,4.9
255,ºÏÃ¢¿ø,2020-12-17 02:00,-4.1,,1.6,51,,-2.6,4.9
255,ºÏÃ¢¿ø,2020-12-17 03:00,-4.5,,2.2,54,,-2.9,4.8
255,ºÏÃ¢¿ø,2020-12-17 04:00,-4.9,,2.2,55,,-3.2,4.8
255,ºÏÃ¢¿ø,2020-12-17 05:00,-4.3,,2.3,53,,-3.3,4.8
255,ºÏÃ¢¿ø,2020-12-17 06:00,-4.7,,1.7,53,,-3.7,4.7
255,ºÏÃ¢¿ø,2020-12-17 07:00,-4.9,,1.3,56,,-3.9,4.7
255,ºÏÃ¢¿ø,2020-12-17 08:00,-4.7,,.4,56,,-4,4.6
255,ºÏÃ¢¿ø,2020-12-17 09:00,-2,,2.3,52,,-2.4,4.6
255,ºÏÃ¢¿ø,2020-12-17 10:00,-.5,,3,50,,-.7,4.5
255,ºÏÃ¢¿ø,2020-12-17 11:00,1.2,,2.4,46,,-.1,4.5
255,ºÏÃ¢¿ø,2020-12-17 12:00,2.3,,3,43,,.9,4.5
255,ºÏÃ¢¿ø,2020-12-17 13:00,3.4,,3.4,37,,2.6,4.4
255,ºÏÃ¢¿ø,2020-12-17 14:00,4.2,,2.3,35,,4.4,4.4
255,ºÏÃ¢¿ø,2020-12-17 15:00,4.6,,2.5,35,,4.3,4.4
255,ºÏÃ¢¿ø,2020-12-17 16:00,4.5,,2,35,,2.8,4.4
255,ºÏÃ¢¿ø,2020-12-17 17:00,3.2,,2.3,39,,1,4.4
255,ºÏÃ¢¿ø,2020-12-17 18:00,2.6,,2.5,40,,.5,4.5
255,ºÏÃ¢¿ø,2020-12-17 19:00,2.2,,2.1,38,,.1,4.6
255,ºÏÃ¢¿ø,2020-12-17 20:00,1.3,,2.9,39,,-.2,4.6
255,ºÏÃ¢¿ø,2020-12-17 21:00,.9,,2.5,37,,-.5,4.6
255,ºÏÃ¢¿ø,2020-12-17 22:00,.9,,1,36,,-.8,4.6
255,ºÏÃ¢¿ø,2020-12-17 23:00,0,,.6,43,,-1.1,4.6
255,ºÏÃ¢¿ø,2020-12-18 00:00,-.9,,2,45,,-1.3,4.5
255,ºÏÃ¢¿ø,2020-12-18 01:00,-.7,,1.9,43,,-1.4,4.5
255,ºÏÃ¢¿ø,2020-12-18 02:00,-.6,,.5,45,,-1.6,4.5
255,ºÏÃ¢¿ø,2020-12-18 03:00,-1,,.2,47,,-1.8,4.5
255,ºÏÃ¢¿ø,2020-12-18 04:00,-1.3,,1.2,50,,-2,4.5
255,ºÏÃ¢¿ø,2020-12-18 05:00,-1.5,,.9,55,,-2,4.4
255,ºÏÃ¢¿ø,2020-12-18 06:00,-1.7,,.4,59,,-2.2,4.4
255,ºÏÃ¢¿ø,2020-12-18 07:00,-1.6,,.9,56,,-2.1,4.4
255,ºÏÃ¢¿ø,2020-12-18 08:00,-2,,1.1,61,,-1.9,4.4
255,ºÏÃ¢¿ø,2020-12-18 09:00,0,,.7,56,,-1.1,4.3
255,ºÏÃ¢¿ø,2020-12-18 10:00,3.8,,.4,48,,-.5,4.3
255,ºÏÃ¢¿ø,2020-12-18 11:00,5.9,,1,44,,.2,4.3
255,ºÏÃ¢¿ø,2020-12-18 12:00,8.7,,2.1,42,,2.6,4.3
255,ºÏÃ¢¿ø,2020-12-18 13:00,8.9,,2.2,43,,4.3,4.2
255,ºÏÃ¢¿ø,2020-12-18 14:00,7.4,,2.8,43,,5.5,4.2
255,ºÏÃ¢¿ø,2020-12-18 15:00,8.2,,2.5,42,,5.7,4.3
255,ºÏÃ¢¿ø,2020-12-18 16:00,8.5,,2.2,44,,5.7,4.3
255,ºÏÃ¢¿ø,2020-12-18 17:00,6.9,,3.3,49,,3.8,4.4
255,ºÏÃ¢¿ø,2020-12-18 18:00,5.4,,1.6,55,,2,4.5
255,ºÏÃ¢¿ø,2020-12-18 19:00,5.1,,2.3,57,,1.4,4.6
255,ºÏÃ¢¿ø,2020-12-18 20:00,4,,2,58,,.7,4.7
255,ºÏÃ¢¿ø,2020-12-18 21:00,3.7,,3.2,54,,.6,4.7
255,ºÏÃ¢¿ø,2020-12-18 22:00,2.7,,3.3,52,,.4,4.7
255,ºÏÃ¢¿ø,2020-12-18 23:00,2.1,,3,51,,.2,4.7
255,ºÏÃ¢¿ø,2020-12-19 00:00,1.8,,3,48,,0,4.7
255,ºÏÃ¢¿ø,2020-12-19 01:00,1.3,,2.2,43,,-.2,4.7
255,ºÏÃ¢¿ø,2020-12-19 02:00,.9,,3.5,44,,-.4,4.7
255,ºÏÃ¢¿ø,2020-12-19 03:00,.5,,3.3,46,,-.4,4.7
255,ºÏÃ¢¿ø,2020-12-19 04:00,.6,,3,47,,-.4,4.7
255,ºÏÃ¢¿ø,2020-12-19 05:00,.3,,3.3,48,,-.5,4.6
255,ºÏÃ¢¿ø,2020-12-19 06:00,.1,,2.6,47,,-.6,4.6
255,ºÏÃ¢¿ø,2020-12-19 07:00,-.5,,3,47,,-.7,4.6
255,ºÏÃ¢¿ø,2020-12-19 08:00,-.6,,3.7,45,,-.8,4.6
255,ºÏÃ¢¿ø,2020-12-19 09:00,-.5,,3.2,38,,-.5,4.5
255,ºÏÃ¢¿ø,2020-12-19 10:00,.7,,4,26,,-.3,4.5
255,ºÏÃ¢¿ø,2020-12-19 11:00,1.7,,3.9,19,,-.2,4.5
255,ºÏÃ¢¿ø,2020-12-19 12:00,2.9,,4,16,,1.8,4.5
255,ºÏÃ¢¿ø,2020-12-19 13:00,4,,4.7,14,,6.3,4.5
255,ºÏÃ¢¿ø,2020-12-19 14:00,4.5,,5,13,,7.4,4.5
255,ºÏÃ¢¿ø,2020-12-19 15:00,4.2,,5.5,11,,6.2,4.6
255,ºÏÃ¢¿ø,2020-12-19 16:00,3.4,,4.4,12,,3.4,4.7
255,ºÏÃ¢¿ø,2020-12-19 17:00,2.2,,3,15,,1.6,4.9
255,ºÏÃ¢¿ø,2020-12-19 18:00,1.1,,2.4,17,,.7,5
255,ºÏÃ¢¿ø,2020-12-19 19:00,-.5,,2.1,19,,0,5
255,ºÏÃ¢¿ø,2020-12-19 20:00,-.9,,2.9,21,,-.6,5
255,ºÏÃ¢¿ø,2020-12-19 21:00,.2,,4.8,26,,-.7,5
255,ºÏÃ¢¿ø,2020-12-19 22:00,0,,3.5,38,,-.8,5
255,ºÏÃ¢¿ø,2020-12-19 23:00,-1,,2.7,33,,-1,4.9
255,ºÏÃ¢¿ø,2020-12-20 00:00,-1.1,,2.1,42,,-1.1,4.9
255,ºÏÃ¢¿ø,2020-12-20 01:00,-1.3,,1.7,49,,-1.3,4.8
255,ºÏÃ¢¿ø,2020-12-20 02:00,-1.3,,1.4,54,,-1.3,4.8
255,ºÏÃ¢¿ø,2020-12-20 03:00,-.8,,.9,54,,-1.3,4.7
255,ºÏÃ¢¿ø,2020-12-20 04:00,-1.2,,.3,57,,-1.5,4.7
255,ºÏÃ¢¿ø,2020-12-20 05:00,-1.6,,1.2,63,,-1.7,4.6
255,ºÏÃ¢¿ø,2020-12-20 06:00,-1.3,,.4,61,,-1.6,4.6
255,ºÏÃ¢¿ø,2020-12-20 07:00,-1.7,,1.5,63,,-1.7,4.5
255,ºÏÃ¢¿ø,2020-12-20 08:00,-1.3,,1.6,62,,-1.7,4.5
255,ºÏÃ¢¿ø,2020-12-20 09:00,.5,,2.2,54,,-.8,4.4
255,ºÏÃ¢¿ø,2020-12-20 10:00,1.9,,2.2,45,,-.4,4.4
255,ºÏÃ¢¿ø,2020-12-20 11:00,3.7,,1.8,37,,0,4.4
255,ºÏÃ¢¿ø,2020-12-20 12:00,4.6,,3.2,30,,2,4.3
255,ºÏÃ¢¿ø,2020-12-20 13:00,5.6,,3.1,31,,4.8,4.3
255,ºÏÃ¢¿ø,2020-12-20 14:00,5.5,,4.4,31,,7.5,4.3
255,ºÏÃ¢¿ø,2020-12-20 15:00,5.8,,3.4,32,,7,4.4
255,ºÏÃ¢¿ø,2020-12-20 16:00,5.6,,2.3,32,,4.9,4.5
255,ºÏÃ¢¿ø,2020-12-20 17:00,4.4,,2.3,35,,2.6,4.6
255,ºÏÃ¢¿ø,2020-12-20 18:00,3.3,,1.2,38,,1.2,4.7
255,ºÏÃ¢¿ø,2020-12-20 19:00,1.7,,.5,43,,.6,4.8
255,ºÏÃ¢¿ø,2020-12-20 20:00,1.6,,.4,46,,.2,4.8
255,ºÏÃ¢¿ø,2020-12-20 21:00,1.1,,2,45,,-.2,4.8
255,ºÏÃ¢¿ø,2020-12-20 22:00,.3,,1.9,45,,-.5,4.8
255,ºÏÃ¢¿ø,2020-12-20 23:00,.6,,1.9,41,,-.7,4.8
255,ºÏÃ¢¿ø,2020-12-21 00:00,-.6,,1.6,47,,-1,4.8
255,ºÏÃ¢¿ø,2020-12-21 01:00,-.6,,1.5,47,,-1.2,4.7
255,ºÏÃ¢¿ø,2020-12-21 02:00,.1,,.6,46,,-1.4,4.7
255,ºÏÃ¢¿ø,2020-12-21 03:00,-.7,,.4,48,,-1.6,4.6
255,ºÏÃ¢¿ø,2020-12-21 04:00,-1.3,,.5,53,,-1.9,4.6
255,ºÏÃ¢¿ø,2020-12-21 05:00,-1.2,,.4,52,,-2.1,4.5
255,ºÏÃ¢¿ø,2020-12-21 06:00,-.6,,.6,52,,-2.3,4.5
255,ºÏÃ¢¿ø,2020-12-21 07:00,-2.3,,.5,61,,-2.5,4.4
255,ºÏÃ¢¿ø,2020-12-21 08:00,-2,,.2,63,,-2.6,4.4
255,ºÏÃ¢¿ø,2020-12-21 09:00,1,,.2,55,,-1.4,4.3
255,ºÏÃ¢¿ø,2020-12-21 10:00,2.3,,.9,50,,-.5,4.3
255,ºÏÃ¢¿ø,2020-12-21 11:00,3.4,,1.1,52,,-.2,4.3
255,ºÏÃ¢¿ø,2020-12-21 12:00,4.7,,1.7,48,,.7,4.2
255,ºÏÃ¢¿ø,2020-12-21 13:00,5.8,,2.2,47,,2.5,4.2
255,ºÏÃ¢¿ø,2020-12-21 14:00,7.2,,1.6,45,,5,4.2
255,ºÏÃ¢¿ø,2020-12-21 15:00,7.1,,2.6,46,,6.1,4.2
255,ºÏÃ¢¿ø,2020-12-21 16:00,6.8,,2,45,,4.5,4.2
255,ºÏÃ¢¿ø,2020-12-21 17:00,5.5,,1.2,49,,2.5,4.3
255,ºÏÃ¢¿ø,2020-12-21 18:00,4.5,,.7,52,,1.1,4.4
255,ºÏÃ¢¿ø,2020-12-21 19:00,3.5,,.5,57,,.6,4.5
255,ºÏÃ¢¿ø,2020-12-21 20:00,2.5,,.2,64,,.3,4.5
255,ºÏÃ¢¿ø,2020-12-21 21:00,1.8,,.3,66,,0,4.5
255,ºÏÃ¢¿ø,2020-12-21 22:00,1.1,,.6,69,,-.2,4.5
255,ºÏÃ¢¿ø,2020-12-21 23:00,.9,,.6,69,,-.5,4.5
255,ºÏÃ¢¿ø,2020-12-22 00:00,.7,,.2,72,,-.7,4.5
255,ºÏÃ¢¿ø,2020-12-22 01:00,0,,.5,75,,-.9,4.5
255,ºÏÃ¢¿ø,2020-12-22 02:00,-.3,,.6,77,,-1.1,4.4
255,ºÏÃ¢¿ø,2020-12-22 03:00,-1,,.7,79,,-1.3,4.4
255,ºÏÃ¢¿ø,2020-12-22 04:00,-1.1,,.2,81,,-1.5,4.4
255,ºÏÃ¢¿ø,2020-12-22 05:00,-1.5,,.5,82,,-1.7,4.4
255,ºÏÃ¢¿ø,2020-12-22 06:00,-1.3,,.7,82,,-1.9,4.3
255,ºÏÃ¢¿ø,2020-12-22 07:00,-1.7,,.4,85,,-2,4.3
255,ºÏÃ¢¿ø,2020-12-22 08:00,-2,,1.4,86,,-2.1,4.2
255,ºÏÃ¢¿ø,2020-12-22 09:00,.8,,.6,76,,-1.1,4.2
255,ºÏÃ¢¿ø,2020-12-22 10:00,3.6,,.6,65,,-.5,4.2
255,ºÏÃ¢¿ø,2020-12-22 11:00,7.2,,1,54,,.1,4.1
255,ºÏÃ¢¿ø,2020-12-22 12:00,8.6,,1.5,46,,2.3,4.1
255,ºÏÃ¢¿ø,2020-12-22 13:00,8.5,,2.7,47,,5.6,4.1
255,ºÏÃ¢¿ø,2020-12-22 14:00,9.9,,1.8,43,,8.5,4.1
255,ºÏÃ¢¿ø,2020-12-22 15:00,9.2,,2,43,,8.6,4.1
255,ºÏÃ¢¿ø,2020-12-22 16:00,8.7,,.9,47,,6.1,4.2
255,ºÏÃ¢¿ø,2020-12-22 17:00,7.4,,2.1,51,,4.1,4.4
255,ºÏÃ¢¿ø,2020-12-22 18:00,6.5,,2.5,52,,2.3,4.5
255,ºÏÃ¢¿ø,2020-12-22 19:00,5.5,,1.7,55,,.8,4.6
255,ºÏÃ¢¿ø,2020-12-22 20:00,5.5,,2.3,55,,.8,4.7
255,ºÏÃ¢¿ø,2020-12-22 21:00,5,,.6,56,,.6,4.7
255,ºÏÃ¢¿ø,2020-12-22 22:00,3.7,,.4,65,,.4,4.7
255,ºÏÃ¢¿ø,2020-12-22 23:00,3.3,,1.1,66,,.1,4.7
255,ºÏÃ¢¿ø,2020-12-23 00:00,2.2,,0,72,,-.2,4.7
255,ºÏÃ¢¿ø,2020-12-23 01:00,1.5,,.4,76,,-.4,4.6
255,ºÏÃ¢¿ø,2020-12-23 02:00,1.1,,.2,78,,-.6,4.6
255,ºÏÃ¢¿ø,2020-12-23 03:00,1,,.4,79,,-.7,4.6
255,ºÏÃ¢¿ø,2020-12-23 04:00,0,,.9,82,,-.9,4.5
255,ºÏÃ¢¿ø,2020-12-23 05:00,.1,,.1,83,,-1.1,4.5
255,ºÏÃ¢¿ø,2020-12-23 06:00,-.6,,1.2,86,,-1.2,4.5
255,ºÏÃ¢¿ø,2020-12-23 07:00,-.9,,.3,88,,-1.4,4.4
255,ºÏÃ¢¿ø,2020-12-23 08:00,-.4,,1.2,87,,-1.2,4.4
255,ºÏÃ¢¿ø,2020-12-23 09:00,1.8,,.4,80,,-.6,4.3
